2025-10-15T11:48:23Z | luismadera | CSV_SAVE day=2025-09-08 mode=append rows=11142 file=cdr_2025-09-08.csv | 
2026-02-13T10:05:08Z | arielortigoza | CSV_SAVE day=2026-01-30 mode=append rows=8128 file=cdr_2026-01-30.csv | 
2026-02-13T10:05:08Z | arielortigoza | CSV_SAVE day=2026-01-31 mode=append rows=973 file=cdr_2026-01-31.csv | 
2026-02-13T10:05:08Z | arielortigoza | CSV_SAVE day=2026-02-01 mode=append rows=33 file=cdr_2026-02-01.csv | 
2026-02-13T10:05:09Z | arielortigoza | CSV_SAVE day=2026-02-02 mode=append rows=8166 file=cdr_2026-02-02.csv | 
2026-02-13T10:05:09Z | arielortigoza | CSV_SAVE day=2026-02-03 mode=append rows=8277 file=cdr_2026-02-03.csv | 
2026-02-13T10:05:10Z | arielortigoza | CSV_SAVE day=2026-02-04 mode=append rows=8234 file=cdr_2026-02-04.csv | 
2026-02-13T10:05:10Z | arielortigoza | CSV_SAVE day=2026-02-05 mode=append rows=8252 file=cdr_2026-02-05.csv | 
2026-02-13T10:05:11Z | arielortigoza | CSV_SAVE day=2026-02-06 mode=append rows=9006 file=cdr_2026-02-06.csv | 
2026-02-13T10:05:11Z | arielortigoza | CSV_SAVE day=2026-02-07 mode=append rows=713 file=cdr_2026-02-07.csv | 
2026-02-13T10:05:11Z | arielortigoza | CSV_SAVE day=2026-02-08 mode=append rows=28 file=cdr_2026-02-08.csv | 
2026-02-13T10:05:11Z | arielortigoza | CSV_SAVE day=2026-02-09 mode=append rows=8265 file=cdr_2026-02-09.csv | 
2026-02-13T10:05:12Z | arielortigoza | CSV_SAVE day=2026-02-10 mode=append rows=7753 file=cdr_2026-02-10.csv | 
2026-02-13T10:05:12Z | arielortigoza | CSV_SAVE day=2026-02-11 mode=append rows=7604 file=cdr_2026-02-11.csv | 
2026-02-13T10:05:13Z | arielortigoza | CSV_SAVE day=2026-02-12 mode=append rows=7952 file=cdr_2026-02-12.csv | 
2026-02-13T10:05:13Z | arielortigoza | CSV_SAVE day=2026-02-13 mode=append rows=885 file=cdr_2026-02-13.csv | 
2026-02-13T10:07:02Z | arielortigoza | CSV_SAVE day=2026-01-15 mode=append rows=5168 file=cdr_2026-01-15.csv | 
2026-02-13T10:07:02Z | arielortigoza | CSV_SAVE day=2026-01-16 mode=append rows=7426 file=cdr_2026-01-16.csv | 
2026-02-13T10:07:02Z | arielortigoza | CSV_SAVE day=2026-01-17 mode=append rows=720 file=cdr_2026-01-17.csv | 
2026-02-13T10:07:02Z | arielortigoza | CSV_SAVE day=2026-01-18 mode=append rows=20 file=cdr_2026-01-18.csv | 
2026-02-13T10:07:02Z | arielortigoza | CSV_SAVE day=2026-01-19 mode=append rows=8661 file=cdr_2026-01-19.csv | 
2026-02-13T10:07:03Z | arielortigoza | CSV_SAVE day=2026-01-20 mode=append rows=7764 file=cdr_2026-01-20.csv | 
2026-02-13T10:07:03Z | arielortigoza | CSV_SAVE day=2026-01-21 mode=append rows=7752 file=cdr_2026-01-21.csv | 
2026-02-13T10:07:03Z | arielortigoza | CSV_SAVE day=2026-01-22 mode=append rows=5278 file=cdr_2026-01-22.csv | 
2026-02-13T10:07:04Z | arielortigoza | CSV_SAVE day=2026-01-23 mode=append rows=0 file=cdr_2026-01-23.csv | 
2026-02-13T10:07:04Z | arielortigoza | CSV_SAVE day=2026-01-24 mode=append rows=0 file=cdr_2026-01-24.csv | 
2026-02-13T10:07:04Z | arielortigoza | CSV_SAVE day=2026-01-25 mode=append rows=0 file=cdr_2026-01-25.csv | 
2026-02-13T10:07:04Z | arielortigoza | CSV_SAVE day=2026-01-26 mode=append rows=0 file=cdr_2026-01-26.csv | 
2026-02-13T10:07:04Z | arielortigoza | CSV_SAVE day=2026-01-27 mode=append rows=0 file=cdr_2026-01-27.csv | 
2026-02-13T10:07:04Z | arielortigoza | CSV_SAVE day=2026-01-28 mode=append rows=0 file=cdr_2026-01-28.csv | 
2026-02-13T10:07:04Z | arielortigoza | CSV_SAVE day=2026-01-29 mode=append rows=5036 file=cdr_2026-01-29.csv | 
2026-02-13T10:07:06Z | arielortigoza | CSV_SAVE day=2026-01-15 mode=append rows=5167 file=cdr_2026-01-15.csv | 
2026-02-13T10:07:06Z | arielortigoza | CSV_SAVE day=2026-01-16 mode=append rows=7426 file=cdr_2026-01-16.csv | 
2026-02-13T10:07:06Z | arielortigoza | CSV_SAVE day=2026-01-17 mode=append rows=720 file=cdr_2026-01-17.csv | 
2026-02-13T10:07:06Z | arielortigoza | CSV_SAVE day=2026-01-18 mode=append rows=20 file=cdr_2026-01-18.csv | 
2026-02-13T10:07:07Z | arielortigoza | CSV_SAVE day=2026-01-19 mode=append rows=8660 file=cdr_2026-01-19.csv | 
2026-02-13T10:07:07Z | arielortigoza | CSV_SAVE day=2026-01-20 mode=append rows=7763 file=cdr_2026-01-20.csv | 
2026-02-13T10:07:07Z | arielortigoza | CSV_SAVE day=2026-01-21 mode=append rows=7752 file=cdr_2026-01-21.csv | 
2026-02-13T10:07:08Z | arielortigoza | CSV_SAVE day=2026-01-22 mode=append rows=8147 file=cdr_2026-01-22.csv | 
2026-02-13T10:07:08Z | arielortigoza | CSV_SAVE day=2026-01-23 mode=append rows=8822 file=cdr_2026-01-23.csv | 
2026-02-13T10:07:08Z | arielortigoza | CSV_SAVE day=2026-01-24 mode=append rows=708 file=cdr_2026-01-24.csv | 
2026-02-13T10:07:08Z | arielortigoza | CSV_SAVE day=2026-01-25 mode=append rows=18 file=cdr_2026-01-25.csv | 
2026-02-13T10:07:09Z | arielortigoza | CSV_SAVE day=2026-01-26 mode=append rows=9481 file=cdr_2026-01-26.csv | 
2026-02-13T10:07:09Z | arielortigoza | CSV_SAVE day=2026-01-27 mode=append rows=9507 file=cdr_2026-01-27.csv | 
2026-02-13T10:07:09Z | arielortigoza | CSV_SAVE day=2026-01-28 mode=append rows=9102 file=cdr_2026-01-28.csv | 
2026-02-13T10:07:10Z | arielortigoza | CSV_SAVE day=2026-01-29 mode=append rows=8292 file=cdr_2026-01-29.csv | 
2026-02-13T10:08:46Z | arielortigoza | CSV_SAVE day=2025-12-29 mode=append rows=10954 file=cdr_2025-12-29.csv | 
2026-02-13T10:08:46Z | arielortigoza | CSV_SAVE day=2025-12-30 mode=append rows=9277 file=cdr_2025-12-30.csv | 
2026-02-13T10:08:46Z | arielortigoza | CSV_SAVE day=2025-12-31 mode=append rows=7646 file=cdr_2025-12-31.csv | 
2026-02-13T10:08:46Z | arielortigoza | CSV_SAVE day=2026-01-01 mode=append rows=30 file=cdr_2026-01-01.csv | 
2026-02-13T10:08:47Z | arielortigoza | CSV_SAVE day=2026-01-02 mode=append rows=8526 file=cdr_2026-01-02.csv | 
2026-02-13T10:08:47Z | arielortigoza | CSV_SAVE day=2026-01-03 mode=append rows=343 file=cdr_2026-01-03.csv | 
2026-02-13T10:08:47Z | arielortigoza | CSV_SAVE day=2026-01-04 mode=append rows=16 file=cdr_2026-01-04.csv | 
2026-02-13T10:08:47Z | arielortigoza | CSV_SAVE day=2026-01-05 mode=append rows=5954 file=cdr_2026-01-05.csv | 
2026-02-13T10:08:47Z | arielortigoza | CSV_SAVE day=2026-01-06 mode=append rows=83 file=cdr_2026-01-06.csv | 
2026-02-13T10:08:47Z | arielortigoza | CSV_SAVE day=2026-01-07 mode=append rows=8269 file=cdr_2026-01-07.csv | 
2026-02-13T10:08:47Z | arielortigoza | CSV_SAVE day=2026-01-08 mode=append rows=1160 file=cdr_2026-01-08.csv | 
2026-02-13T10:08:47Z | arielortigoza | CSV_SAVE day=2026-01-09 mode=append rows=0 file=cdr_2026-01-09.csv | 
2026-02-13T10:08:47Z | arielortigoza | CSV_SAVE day=2026-01-10 mode=append rows=0 file=cdr_2026-01-10.csv | 
2026-02-13T10:08:47Z | arielortigoza | CSV_SAVE day=2026-01-11 mode=append rows=0 file=cdr_2026-01-11.csv | 
2026-02-13T10:08:47Z | arielortigoza | CSV_SAVE day=2026-01-12 mode=append rows=0 file=cdr_2026-01-12.csv | 
2026-02-13T10:08:47Z | arielortigoza | CSV_SAVE day=2026-01-13 mode=append rows=0 file=cdr_2026-01-13.csv | 
2026-02-13T10:08:47Z | arielortigoza | CSV_SAVE day=2026-01-14 mode=append rows=0 file=cdr_2026-01-14.csv | 
2026-02-13T10:08:48Z | arielortigoza | CSV_SAVE day=2026-01-15 mode=append rows=5167 file=cdr_2026-01-15.csv | 
2026-02-13T10:08:50Z | arielortigoza | CSV_SAVE day=2025-12-29 mode=append rows=10954 file=cdr_2025-12-29.csv | 
2026-02-13T10:08:51Z | arielortigoza | CSV_SAVE day=2025-12-30 mode=append rows=9277 file=cdr_2025-12-30.csv | 
2026-02-13T10:08:51Z | arielortigoza | CSV_SAVE day=2025-12-31 mode=append rows=7645 file=cdr_2025-12-31.csv | 
2026-02-13T10:08:51Z | arielortigoza | CSV_SAVE day=2026-01-01 mode=append rows=30 file=cdr_2026-01-01.csv | 
2026-02-13T10:08:52Z | arielortigoza | CSV_SAVE day=2026-01-02 mode=append rows=8526 file=cdr_2026-01-02.csv | 
2026-02-13T10:08:52Z | arielortigoza | CSV_SAVE day=2026-01-03 mode=append rows=343 file=cdr_2026-01-03.csv | 
2026-02-13T10:08:52Z | arielortigoza | CSV_SAVE day=2026-01-04 mode=append rows=16 file=cdr_2026-01-04.csv | 
2026-02-13T10:08:52Z | arielortigoza | CSV_SAVE day=2026-01-05 mode=append rows=5954 file=cdr_2026-01-05.csv | 
2026-02-13T10:08:52Z | arielortigoza | CSV_SAVE day=2026-01-06 mode=append rows=83 file=cdr_2026-01-06.csv | 
2026-02-13T10:08:53Z | arielortigoza | CSV_SAVE day=2026-01-07 mode=append rows=8269 file=cdr_2026-01-07.csv | 
2026-02-13T10:08:53Z | arielortigoza | CSV_SAVE day=2026-01-08 mode=append rows=7019 file=cdr_2026-01-08.csv | 
2026-02-13T10:08:54Z | arielortigoza | CSV_SAVE day=2026-01-09 mode=append rows=7320 file=cdr_2026-01-09.csv | 
2026-02-13T10:08:54Z | arielortigoza | CSV_SAVE day=2026-01-10 mode=append rows=286 file=cdr_2026-01-10.csv | 
2026-02-13T10:08:54Z | arielortigoza | CSV_SAVE day=2026-01-11 mode=append rows=25 file=cdr_2026-01-11.csv | 
2026-02-13T10:08:54Z | arielortigoza | CSV_SAVE day=2026-01-12 mode=append rows=10150 file=cdr_2026-01-12.csv | 
2026-02-13T10:08:55Z | arielortigoza | CSV_SAVE day=2026-01-13 mode=append rows=8865 file=cdr_2026-01-13.csv | 
2026-02-13T10:08:55Z | arielortigoza | CSV_SAVE day=2026-01-14 mode=append rows=9021 file=cdr_2026-01-14.csv | 
2026-02-13T10:08:56Z | arielortigoza | CSV_SAVE day=2026-01-15 mode=append rows=8404 file=cdr_2026-01-15.csv | 
2026-02-13T10:08:59Z | arielortigoza | CSV_SAVE day=2025-12-29 mode=append rows=11983 file=cdr_2025-12-29.csv | 
2026-02-13T10:09:01Z | arielortigoza | CSV_SAVE day=2025-12-30 mode=append rows=18554 file=cdr_2025-12-30.csv | 
2026-02-13T10:09:01Z | arielortigoza | CSV_SAVE day=2025-12-31 mode=append rows=15290 file=cdr_2025-12-31.csv | 
2026-02-13T10:09:01Z | arielortigoza | CSV_SAVE day=2026-01-01 mode=append rows=60 file=cdr_2026-01-01.csv | 
2026-02-13T10:09:02Z | arielortigoza | CSV_SAVE day=2026-01-02 mode=append rows=17052 file=cdr_2026-01-02.csv | 
2026-02-13T10:09:02Z | arielortigoza | CSV_SAVE day=2026-01-03 mode=append rows=686 file=cdr_2026-01-03.csv | 
2026-02-13T10:09:02Z | arielortigoza | CSV_SAVE day=2026-01-04 mode=append rows=32 file=cdr_2026-01-04.csv | 
2026-02-13T10:09:03Z | arielortigoza | CSV_SAVE day=2026-01-05 mode=append rows=11908 file=cdr_2026-01-05.csv | 
2026-02-13T10:09:03Z | arielortigoza | CSV_SAVE day=2026-01-06 mode=append rows=166 file=cdr_2026-01-06.csv | 
2026-02-13T10:09:03Z | arielortigoza | CSV_SAVE day=2026-01-07 mode=append rows=16538 file=cdr_2026-01-07.csv | 
2026-02-13T10:09:04Z | arielortigoza | CSV_SAVE day=2026-01-08 mode=append rows=8179 file=cdr_2026-01-08.csv | 
2026-02-13T10:09:05Z | arielortigoza | CSV_SAVE day=2026-01-09 mode=append rows=7320 file=cdr_2026-01-09.csv | 
2026-02-13T10:09:05Z | arielortigoza | CSV_SAVE day=2026-01-10 mode=append rows=286 file=cdr_2026-01-10.csv | 
2026-02-13T10:09:05Z | arielortigoza | CSV_SAVE day=2026-01-11 mode=append rows=25 file=cdr_2026-01-11.csv | 
2026-02-13T10:09:05Z | arielortigoza | CSV_SAVE day=2026-01-12 mode=append rows=10150 file=cdr_2026-01-12.csv | 
2026-02-13T10:09:06Z | arielortigoza | CSV_SAVE day=2026-01-13 mode=append rows=8865 file=cdr_2026-01-13.csv | 
2026-02-13T10:09:07Z | arielortigoza | CSV_SAVE day=2026-01-14 mode=append rows=9021 file=cdr_2026-01-14.csv | 
2026-02-13T10:09:07Z | arielortigoza | CSV_SAVE day=2026-01-15 mode=append rows=8404 file=cdr_2026-01-15.csv | 
2026-02-13T12:08:35Z | arielortigoza | ARCHIVO_ERROR | cdr_2026-02-13.csv: Columnas faltantes: Fecha (calldate, callend, Fecha...), Origen (caller, Origen, From...), Destino (called, Destino, To...), Duracion (duration, Duración, Duration...) | 
2026-02-13T12:09:10Z | arielortigoza | CSV_SAVE day=2026-02-13 mode=append rows=2396 file=cdr_2026-02-13.csv | 
2026-02-13T12:09:10Z | arielortigoza | ARCHIVO_CARGADO | cdr_2026-02-13.csv -> cdr_2026-02-13.csv: +2394 nuevos, 2 duplicados | 
{"ts": "2026-02-13T12:10:07.349750+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-16T08:21:13.161924+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-02-16T08:23:02Z | arielortigoza | CSV_SAVE day=2026-02-13 mode=append rows=11427 file=cdr_2026-02-13.csv | 
2026-02-16T08:23:03Z | arielortigoza | ARCHIVO_CARGADO | cdr_2026-02-16.csv -> cdr_2026-02-13.csv: +6637 nuevos, 4790 duplicados | 
2026-02-16T08:23:03Z | arielortigoza | CSV_SAVE day=2026-02-14 mode=append rows=593 file=cdr_2026-02-14.csv | 
2026-02-16T08:23:03Z | arielortigoza | ARCHIVO_CARGADO | cdr_2026-02-16.csv -> cdr_2026-02-14.csv: +593 nuevos, 0 duplicados | 
2026-02-16T08:23:03Z | arielortigoza | CSV_SAVE day=2026-02-15 mode=append rows=40 file=cdr_2026-02-15.csv | 
2026-02-16T08:23:03Z | arielortigoza | ARCHIVO_CARGADO | cdr_2026-02-16.csv -> cdr_2026-02-15.csv: +40 nuevos, 0 duplicados | 
2026-02-16T08:23:03Z | arielortigoza | CSV_SAVE day=2026-02-16 mode=append rows=123 file=cdr_2026-02-16.csv | 
2026-02-16T08:23:03Z | arielortigoza | ARCHIVO_CARGADO | cdr_2026-02-16.csv -> cdr_2026-02-16.csv: +123 nuevos, 0 duplicados | 
2026-02-16T08:33:54Z | arielortigoza | CSV_SAVE day=2026-02-12 mode=append rows=11748 file=cdr_2026-02-12.csv | 
2026-02-16T08:33:54Z | arielortigoza | ARCHIVO_CARGADO | data.csv -> cdr_2026-02-12.csv: +716 nuevos, 11032 duplicados | 
2026-02-16T08:33:54Z | arielortigoza | CSV_SAVE day=2026-02-13 mode=append rows=5822 file=cdr_2026-02-13.csv | 
2026-02-16T08:33:54Z | arielortigoza | ARCHIVO_CARGADO | data.csv -> cdr_2026-02-13.csv: +5816 nuevos, 6 duplicados | 
2026-02-16T08:33:54Z | arielortigoza | CSV_SAVE day=2026-02-14 mode=append rows=316 file=cdr_2026-02-14.csv | 
2026-02-16T08:33:54Z | arielortigoza | ARCHIVO_CARGADO | data.csv -> cdr_2026-02-14.csv: +316 nuevos, 0 duplicados | 
2026-02-16T08:33:54Z | arielortigoza | CSV_SAVE day=2026-02-16 mode=append rows=63 file=cdr_2026-02-16.csv | 
2026-02-16T08:33:54Z | arielortigoza | ARCHIVO_CARGADO | data.csv -> cdr_2026-02-16.csv: +63 nuevos, 0 duplicados | 
{"ts": "2026-02-16T08:41:37.049390+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-16T09:59:50.278122+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-02-16T10:02:21.348236+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-16T10:02:27.386630+00:00", "user": "tomasservitad", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-02-16T10:02:58.831846+00:00", "user": "tomasservitad", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-16T11:22:32.771863+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-02-16T11:30:01.263419+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-16T11:38:09.609902+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-02-16T11:38:38.406030+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-16T11:41:20.485345+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-02-16T11:46:37.007713+00:00", "user": "arielortigoza", "action": "SESSION_TIMEOUT", "category": "auth", "meta": {"reason": "session_timeout"}}
{"ts": "2026-02-16T11:46:46.970020+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-02-16T11:47:03.063079+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-16T11:47:17.428149+00:00", "user": "tomasservitad", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-02-16T11:47:31.679269+00:00", "user": "tomasservitad", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-16T11:47:36.980900+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
2026-02-16T11:47:59Z | arielortigoza | USER_UPDATE username=arielortigoza role=admin active=True | 
2026-02-16T11:48:18Z | arielortigoza | USER_UPDATE username=arielortigoza role=admin active=True | 
{"ts": "2026-02-16T11:48:20.385744+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-16T11:48:26.508399+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-02-16T11:48:33.059879+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-16T12:51:01.782104+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
{"ts": "2026-02-16T12:51:15.351642+00:00", "user": "arielortigoza", "action": "LOGOUT", "category": "auth", "meta": {}}
{"ts": "2026-02-16T13:01:02.654440+00:00", "user": "arielortigoza", "action": "LOGIN", "category": "auth", "meta": {}}
